,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,pH,sulphates,alcohol,quality,outlier_check
533,0.27,0.24,2.1,0.07200000000000001,15.0,33.0,3.22,0.66,12.8,6,0
534,0.48,0.24,2.7,0.102,13.0,32.0,3.28,0.56,10.0,6,0
535,0.22,0.24,2.1,0.078,1.0,28.0,3.41,0.87,10.3,6,0
536,0.63,0.24,2.4,0.077,6.0,33.0,3.09,0.57,9.4,5,0
537,0.825,0.24,2.1,0.084,5.0,13.0,3.37,0.77,10.7,6,0
538,0.35,0.49,5.8,0.066,5.0,35.0,3.2,0.66,12.0,7,1
539,0.5,0.74,5.15,0.1,5.0,17.0,3.22,0.62,11.2,5,1
540,0.59,0.24,3.3,0.10099999999999999,20.0,47.0,3.26,0.67,9.6,5,0
541,0.46,0.49,6.3,0.064,5.0,17.0,3.21,0.73,11.0,6,1
542,0.715,0.24,2.1,0.07,5.0,20.0,3.12,0.59,9.9,5,0
543,0.66,0.24,2.5,0.085,16.0,53.0,3.06,0.72,11.0,6,0
544,0.31,0.74,1.8,0.075,6.0,15.0,2.86,0.79,8.4,6,1
545,0.47,0.49,2.6,0.094,38.0,106.0,3.08,0.59,9.1,5,0
546,0.55,0.24,2.0,0.078,10.0,28.0,3.45,0.78,9.5,6,0
547,0.31,0.49,2.5,0.067,6.0,21.0,3.26,0.86,10.7,6,0
548,0.35,0.49,2.6,0.079,27.0,69.0,3.12,0.75,10.4,6,0
549,0.53,0.49,1.9,0.171,6.0,25.0,3.27,0.61,9.4,6,1
550,0.51,0.01,2.1,0.07400000000000001,9.0,25.0,3.33,0.56,9.5,6,0
551,0.43,0.24,2.8,0.092,14.0,45.0,3.19,0.73,10.0,6,0
552,0.46,0.24,2.7,0.092,14.0,44.0,3.12,0.74,10.0,6,0
553,1.04,0.24,1.6,0.05,32.0,96.0,3.74,0.62,11.5,5,2
554,0.645,0.49,4.2,0.095,10.0,23.0,2.92,0.74,11.1,5,1
555,0.645,0.49,4.2,0.095,10.0,23.0,2.92,0.74,11.1,5,1
556,0.53,0.49,4.6,0.11800000000000001,10.0,17.0,3.07,0.56,11.7,6,1
557,0.645,0.49,4.2,0.095,10.0,23.0,2.92,0.74,11.1,5,1
558,0.53,0.49,4.6,0.11800000000000001,10.0,17.0,3.07,0.56,11.7,6,1
559,0.47,0.49,4.3,0.085,6.0,47.0,3.3,0.68,12.7,6,1
560,0.6,0.49,2.8,0.075,5.0,19.0,3.14,0.57,11.4,5,0
561,0.44,0.49,2.4,0.078,26.0,121.0,3.23,0.58,9.2,5,0
562,0.54,0.49,2.9,0.094,41.0,110.0,3.08,0.61,9.2,5,0
563,0.29,0.49,2.7,0.092,25.0,60.0,3.31,0.61,10.1,6,0
564,0.47,0.49,4.3,0.085,6.0,47.0,3.3,0.68,12.7,6,1
565,0.6,0.49,2.8,0.075,5.0,19.0,3.14,0.57,11.4,5,0
566,0.7,0.24,2.5,0.226,5.0,15.0,3.32,0.6,9.0,6,1
567,0.7,0.24,2.5,0.226,5.0,15.0,3.32,0.6,9.0,6,1
568,0.5,0.49,2.6,0.25,5.0,20.0,3.31,0.79,10.7,6,1
569,0.36,0.24,2.2,0.095,19.0,42.0,3.57,0.57,11.7,6,0
570,0.35,0.49,3.3,0.07,10.0,37.0,3.32,0.91,11.0,6,0
571,0.36,0.24,2.2,0.095,19.0,42.0,3.57,0.57,11.7,6,0
572,0.24,0.49,2.4,0.075,10.0,28.0,3.14,0.61,10.4,5,0
573,0.59,0.49,2.1,0.07,14.0,47.0,3.3,0.56,9.6,4,0
574,0.34,0.49,3.2,0.078,20.0,78.0,3.19,0.7,10.0,6,0
575,0.27,0.49,3.1,0.079,28.0,46.0,3.2,0.8,10.2,6,0
576,0.5,0.24,2.3,0.10300000000000001,6.0,14.0,3.34,0.52,10.0,4,0
577,0.44,0.49,2.8,0.083,18.0,111.0,3.3,0.6,9.5,5,0
578,0.47,0.49,2.9,0.085,17.0,110.0,3.29,0.6,9.8,5,0
579,0.31,0.49,2.2,0.063,18.0,40.0,3.14,0.51,9.8,6,0
580,0.5,0.49,2.2,0.08900000000000001,5.0,14.0,3.19,0.44,9.6,5,0
581,0.5,0.49,2.2,0.08900000000000001,5.0,14.0,3.19,0.44,9.6,5,0
582,0.49,0.49,2.2,0.083,5.0,15.0,3.19,0.43,9.2,5,0
583,0.28,0.49,1.9,0.07400000000000001,10.0,21.0,2.98,0.66,9.9,7,0
584,0.33,0.49,3.4,0.09300000000000001,54.0,80.0,3.3,0.76,10.7,7,1
585,0.51,0.24,2.4,0.091,8.0,38.0,3.47,0.66,9.6,6,0
586,0.31,0.49,2.7,0.094,16.0,47.0,3.12,1.02,10.6,7,1
587,0.73,0.24,1.9,0.10800000000000001,18.0,102.0,3.26,0.59,9.3,5,0
588,0.42,0.24,2.0,0.06,19.0,50.0,3.72,0.74,14.0,8,3
589,0.29,0.49,2.6,0.059000000000000004,5.0,13.0,3.05,0.74,10.5,7,0
590,0.45,0.49,2.6,0.084,21.0,75.0,3.35,0.57,9.7,5,0
591,0.39,0.49,1.7,0.07,23.0,149.0,3.12,0.5,11.5,6,1
592,0.45,0.49,2.6,0.084,21.0,75.0,3.35,0.57,9.7,5,0
593,0.49,0.58,3.5,0.094,9.0,43.0,3.29,0.58,9.0,5,0
594,0.72,0.17,2.6,0.096,20.0,38.0,3.4,0.53,9.5,5,0
595,0.595,0.41,7.9,0.086,30.0,109.0,3.27,0.57,9.3,5,1
596,0.4,0.51,2.0,0.059000000000000004,6.0,24.0,3.04,0.6,9.3,6,0
597,0.58,0.58,1.9,0.071,5.0,18.0,3.09,0.63,10.0,6,0
598,0.585,0.18,2.1,0.078,5.0,30.0,3.2,0.48,9.8,6,0
599,0.59,0.45,2.3,0.08199999999999999,11.0,22.0,3.0,0.7,9.3,6,0
600,0.915,0.27,2.1,0.08800000000000001,7.0,23.0,3.26,0.47,10.0,4,0
601,0.46,0.52,2.2,0.071,12.0,35.0,3.1,0.56,9.0,6,0
602,0.835,0.0,2.6,0.081,6.0,14.0,3.3,0.52,9.3,5,0
603,0.46,0.52,2.2,0.071,12.0,35.0,3.1,0.56,9.0,6,0
604,0.58,0.13,2.9,0.096,14.0,63.0,3.17,0.62,9.1,6,0
605,0.6,0.13,2.6,0.085,6.0,24.0,3.31,0.59,9.2,6,0
606,0.41,0.48,4.6,0.07200000000000001,10.0,20.0,3.34,0.79,12.2,7,1
607,0.48,0.41,3.3,0.092,26.0,52.0,3.31,0.53,10.5,6,0
608,0.65,0.37,5.1,0.11,11.0,65.0,3.32,0.64,10.4,6,1
609,0.36,0.19,3.2,0.075,15.0,39.0,3.56,0.52,12.7,6,0
610,0.24,0.54,2.5,0.083,25.0,57.0,3.39,0.54,9.2,5,0
611,0.38,0.55,2.7,0.081,5.0,16.0,2.98,0.54,9.4,5,0
612,0.64,0.0,2.4,0.077,18.0,29.0,3.32,0.6,10.0,6,0
613,0.39,0.38,1.5,0.057999999999999996,10.0,29.0,3.26,0.74,9.8,5,0
614,0.755,0.18,2.2,0.14800000000000002,10.0,103.0,2.87,1.36,10.2,6,3
615,0.6,0.5,2.3,0.079,28.0,71.0,3.5,0.57,9.7,5,0
616,0.6,0.5,2.3,0.079,28.0,71.0,3.5,0.57,9.7,5,0
617,0.31,0.51,2.2,0.079,14.0,28.0,3.03,0.93,9.8,6,0
618,0.46,0.5,2.7,0.122,4.0,17.0,3.13,0.7,10.2,5,1
619,0.37,0.41,2.3,0.08800000000000001,6.0,16.0,3.09,0.8,9.3,5,0
620,0.54,0.24,3.4,0.076,16.0,112.0,3.27,0.61,9.4,5,0
621,0.56,0.23,3.4,0.078,14.0,104.0,3.28,0.62,9.4,5,0
622,0.58,0.22,1.9,0.08,9.0,32.0,3.13,0.55,9.5,5,0
623,0.51,0.25,2.9,0.077,21.0,45.0,3.49,0.96,12.1,6,0
624,0.69,0.0,5.6,0.124,21.0,58.0,3.46,0.72,10.2,5,2
625,0.69,0.0,5.6,0.124,21.0,58.0,3.46,0.72,10.2,5,2
626,0.6,0.29,2.2,0.098,5.0,15.0,3.36,0.49,9.1,5,0
627,0.6,0.29,2.2,0.098,5.0,15.0,3.36,0.49,9.1,5,0
628,0.54,0.26,2.5,0.09699999999999999,7.0,31.0,3.27,0.6,9.3,6,0
629,0.685,0.23,2.3,0.111,20.0,84.0,3.21,0.61,9.3,5,0
630,0.54,0.26,2.5,0.09699999999999999,7.0,31.0,3.27,0.6,9.3,6,0
631,0.28,0.54,2.7,0.105,5.0,19.0,3.25,0.63,9.5,5,0
632,0.41,0.14,3.0,0.087,21.0,43.0,3.32,0.57,10.5,6,0
633,0.935,0.22,3.4,0.105,11.0,86.0,3.43,0.64,11.3,4,0
634,0.35,0.21,1.9,0.073,46.0,102.0,3.27,0.58,9.5,5,1
635,0.84,0.0,1.4,0.065,24.0,33.0,3.27,0.55,9.7,5,0
636,0.88,0.28,2.4,0.086,30.0,147.0,3.24,0.53,9.4,5,1
637,0.885,0.27,2.3,0.084,31.0,145.0,3.24,0.53,9.4,5,1
638,0.915,0.12,2.2,0.14300000000000002,7.0,23.0,3.35,0.65,10.2,7,1
639,0.29,0.35,1.9,0.067,25.0,57.0,3.18,1.36,10.3,6,1
640,0.54,0.45,2.3,0.071,16.0,40.0,3.39,0.62,9.4,5,0
641,0.59,0.44,2.3,0.071,21.0,68.0,3.46,0.63,9.5,5,0
642,0.54,0.45,2.3,0.071,16.0,40.0,3.39,0.62,9.4,5,0
643,0.59,0.44,2.3,0.071,21.0,68.0,3.46,0.63,9.5,5,0
644,0.54,0.45,2.3,0.071,16.0,40.0,3.39,0.62,9.4,5,0
645,0.64,0.1,6.0,0.115,5.0,11.0,3.37,0.69,10.1,7,1
646,0.67,0.05,3.6,0.107,6.0,20.0,3.4,0.63,10.1,5,0
647,0.845,0.01,2.2,0.07,5.0,14.0,3.32,0.58,11.0,4,0
648,0.48,0.3,2.8,0.066,10.0,28.0,3.33,0.67,11.2,7,0
649,0.42,0.27,8.6,0.068,24.0,148.0,3.16,0.57,11.3,6,2
650,0.43,0.39,2.2,0.106,8.0,32.0,2.89,0.5,9.6,5,1
651,0.88,0.25,2.5,0.10400000000000001,35.0,155.0,3.41,0.67,11.2,5,1
652,0.36,0.65,7.5,0.096,22.0,71.0,2.98,0.84,14.9,5,2
653,0.33,0.59,2.8,0.079,9.0,30.0,3.12,0.54,12.0,6,0
654,0.47,0.47,2.4,0.07400000000000001,7.0,29.0,3.08,0.46,9.5,5,0
655,0.55,0.17,2.9,0.087,20.0,53.0,3.14,0.61,9.4,5,0
656,0.43,0.39,2.2,0.106,8.0,32.0,2.89,0.5,9.6,5,1
657,0.5,0.59,1.4,0.073,23.0,42.0,2.92,0.68,10.5,7,0
658,0.52,0.07,1.4,0.07400000000000001,5.0,20.0,3.32,0.81,9.6,6,0
659,0.84,0.02,4.4,0.096,5.0,13.0,3.41,0.57,11.0,4,1
660,0.52,0.07,1.4,0.07400000000000001,5.0,20.0,3.32,0.81,9.6,6,0
661,0.42,0.31,1.6,0.08,15.0,42.0,3.31,0.64,9.0,5,0
662,0.57,0.06,1.6,0.076,9.0,27.0,3.36,0.7,9.6,6,0
663,0.28,0.46,1.8,0.05,5.0,13.0,3.04,0.79,10.2,6,0
664,0.4,0.52,2.0,0.092,15.0,54.0,3.03,0.66,10.2,5,0
665,0.59,0.14,2.0,0.084,25.0,48.0,3.14,0.56,9.7,5,0
666,0.49,0.36,1.8,0.222,6.0,16.0,3.18,0.6,9.5,6,1
667,0.34,0.45,2.0,0.08199999999999999,6.0,15.0,2.94,0.66,9.2,6,0
668,0.73,0.43,2.3,0.059000000000000004,15.0,31.0,3.15,0.57,11.0,5,0
669,0.34,0.45,2.0,0.08199999999999999,6.0,15.0,2.94,0.66,9.2,6,0
670,0.4,0.24,2.5,0.083,30.0,45.0,3.26,0.58,10.0,5,0
671,0.73,0.21,1.7,0.07400000000000001,5.0,13.0,3.2,0.52,9.5,5,0
672,1.24,0.34,2.0,0.079,32.0,151.0,3.15,0.53,9.5,5,2
673,0.73,0.21,1.7,0.07400000000000001,5.0,13.0,3.2,0.52,9.5,5,0
674,0.4,0.41,2.2,0.084,7.0,17.0,3.08,0.67,9.3,6,0
675,0.41,0.39,2.2,0.064,12.0,31.0,3.26,0.65,10.2,5,0
676,0.4,0.41,2.2,0.084,7.0,17.0,3.08,0.67,9.3,6,0
677,0.8,0.11,2.3,0.084,12.0,31.0,3.4,0.48,9.9,5,0
678,0.78,0.1,2.6,0.081,45.0,87.0,3.48,0.53,10.0,5,1
679,0.26,0.45,3.3,0.06,20.0,49.0,3.13,0.54,9.6,5,0
680,0.43,0.58,1.9,0.07,15.0,40.0,3.06,0.49,9.0,5,0
681,0.45,0.23,2.2,0.094,16.0,29.0,3.21,0.49,10.2,6,0
682,0.46,0.31,2.25,0.078,32.0,58.0,3.33,0.54,9.8,5,0
683,0.78,0.23,2.6,0.059000000000000004,5.0,15.0,3.37,0.56,11.3,5,0
684,0.98,0.32,2.3,0.078,35.0,152.0,3.25,0.48,9.4,5,1
685,0.78,0.23,2.6,0.059000000000000004,5.0,15.0,3.37,0.56,11.3,5,0
686,0.65,0.18,1.8,0.07,13.0,40.0,3.44,0.6,9.1,5,0
687,0.64,0.23,3.1,0.095,13.0,38.0,3.28,0.59,9.7,5,0
688,0.66,0.04,1.6,0.039,4.0,9.0,3.4,0.47,9.4,5,1
689,0.38,0.48,1.8,0.157,5.0,17.0,3.3,1.05,9.4,5,2
690,1.185,0.0,4.25,0.09699999999999999,5.0,14.0,3.63,0.54,10.7,3,3
691,0.92,0.24,2.6,0.087,12.0,93.0,3.48,0.54,9.8,5,0
692,0.49,0.51,2.0,0.42200000000000004,16.0,62.0,3.03,1.17,9.0,5,2
693,0.48,0.32,2.8,0.084,21.0,122.0,3.32,0.62,9.4,5,0
694,0.47,0.31,2.7,0.084,24.0,125.0,3.31,0.61,9.4,5,1
695,0.47,0.02,1.3,0.034,18.0,44.0,3.9,0.62,12.8,6,2
696,0.65,0.02,2.1,0.066,8.0,25.0,3.47,0.67,9.5,6,0
697,0.65,0.02,2.1,0.066,8.0,25.0,3.47,0.67,9.5,6,0
698,0.615,0.28,3.2,0.087,18.0,72.0,3.31,0.53,9.7,5,0
699,0.38,0.55,2.1,0.071,5.0,19.0,3.11,0.62,10.8,6,0
700,1.02,0.43,2.9,0.076,26.0,88.0,3.08,0.57,10.1,6,0
701,0.65,0.02,2.1,0.066,8.0,25.0,3.47,0.67,9.5,6,0
702,0.64,0.02,2.1,0.067,9.0,23.0,3.47,0.67,9.4,6,0
703,0.38,0.48,2.6,0.073,22.0,84.0,3.32,0.7,9.6,4,0
704,0.765,0.04,1.6,0.078,4.0,14.0,3.29,0.54,9.7,4,0
705,1.035,0.15,6.0,0.073,11.0,54.0,3.37,0.49,9.9,5,2
706,0.78,0.08,2.0,0.09300000000000001,10.0,19.0,3.4,0.47,10.0,5,0
707,0.49,0.19,3.0,0.077,16.0,37.0,3.37,0.51,10.5,5,0
708,0.545,0.12,2.5,0.068,11.0,35.0,3.34,0.61,11.6,6,0
709,0.31,0.47,1.6,0.062,13.0,33.0,3.27,0.66,10.0,6,0
710,1.025,0.43,2.8,0.08,21.0,84.0,3.06,0.57,10.1,5,1
711,0.565,0.34,3.0,0.09300000000000001,16.0,112.0,3.38,0.61,9.5,5,0
712,0.69,0.0,3.2,0.084,13.0,33.0,3.36,0.45,9.4,5,0
713,0.43,0.36,2.3,0.075,10.0,48.0,3.34,0.46,9.4,5,0
714,0.74,0.28,2.6,0.078,21.0,77.0,3.28,0.51,9.8,5,0
715,0.49,0.18,2.7,0.069,13.0,34.0,3.29,0.48,9.2,6,0
716,0.43,0.36,2.3,0.075,10.0,48.0,3.34,0.46,9.4,5,0
717,0.46,0.11,2.6,0.079,12.0,49.0,3.21,0.57,10.0,5,0
718,0.56,0.04,2.0,0.08199999999999999,10.0,22.0,3.22,0.44,9.6,5,0
719,0.66,0.0,3.9,0.086,17.0,45.0,3.46,0.54,9.5,5,1
720,0.56,0.04,2.0,0.08199999999999999,10.0,22.0,3.22,0.44,9.6,5,0
721,0.48,0.24,2.85,0.094,35.0,106.0,3.1,0.53,9.2,5,0
722,0.42,0.08,2.7,0.084,15.0,48.0,3.21,0.59,10.0,5,0
723,0.31,0.3,2.2,0.053,36.0,127.0,2.94,1.62,9.5,5,2
724,1.115,0.1,3.1,0.086,5.0,12.0,3.54,0.6,11.2,4,1
725,0.66,0.17,3.0,0.077,5.0,13.0,3.29,0.55,10.4,5,0
726,0.72,0.09,2.8,0.084,18.0,49.0,3.43,0.72,11.1,6,0
727,0.57,0.02,1.8,0.067,4.0,11.0,3.46,0.68,9.5,5,0
728,0.57,0.02,1.8,0.067,4.0,11.0,3.46,0.68,9.5,5,0
729,0.865,0.03,3.2,0.071,27.0,58.0,3.61,0.49,12.7,6,0
730,0.55,0.66,2.3,0.387,12.0,37.0,3.17,0.67,9.6,5,1
731,0.875,0.13,3.45,0.08800000000000001,4.0,14.0,3.44,0.52,11.5,5,0
732,0.835,0.03,2.1,0.092,10.0,19.0,3.39,0.47,9.6,5,0
733,0.45,0.34,2.7,0.08199999999999999,16.0,72.0,3.55,0.6,9.5,5,0
734,0.56,0.2,2.0,0.075,9.0,39.0,3.48,0.62,9.3,5,0
735,0.965,0.1,2.1,0.11199999999999999,11.0,22.0,3.26,0.5,9.5,5,0
736,0.965,0.1,2.1,0.11199999999999999,11.0,22.0,3.26,0.5,9.5,5,0
737,0.59,0.0,2.5,0.09300000000000001,19.0,58.0,3.5,0.65,9.3,6,0
738,0.46,0.23,2.8,0.092,28.0,104.0,3.1,0.56,9.2,5,0
739,0.69,0.0,2.4,0.08800000000000001,19.0,38.0,3.35,0.6,9.3,5,0
740,0.76,0.29,4.2,0.075,12.0,16.0,3.45,0.68,11.5,6,1
741,0.53,0.24,2.6,0.078,28.0,139.0,3.21,0.57,9.5,5,1
742,0.615,0.0,1.9,0.065,9.0,18.0,3.46,0.65,9.2,5,0
743,0.41,0.58,2.8,0.096,25.0,101.0,3.13,0.53,10.0,5,0
744,0.39,0.54,2.7,0.095,21.0,101.0,3.13,0.51,9.5,5,0
745,0.51,0.18,2.1,0.07,12.0,28.0,3.52,0.73,9.5,6,0
746,0.34,0.38,2.5,0.08,12.0,57.0,3.3,0.47,9.0,6,0
747,0.33,0.4,2.6,0.083,16.0,68.0,3.3,0.48,9.4,5,0
748,0.5,0.18,2.1,0.071,12.0,31.0,3.52,0.72,9.6,6,0
749,0.51,0.18,2.1,0.07,12.0,28.0,3.52,0.73,9.5,6,0
750,0.65,0.1,2.9,0.08900000000000001,17.0,40.0,3.29,0.55,9.5,5,0
751,0.65,0.1,2.9,0.08900000000000001,17.0,40.0,3.29,0.55,9.5,5,0
752,0.54,0.13,2.5,0.09699999999999999,24.0,66.0,3.39,0.61,9.4,5,0
753,0.65,0.1,2.9,0.08900000000000001,17.0,40.0,3.29,0.55,9.5,5,0
754,0.48,0.68,1.7,0.415,14.0,32.0,3.09,1.06,9.1,6,2
755,0.91,0.07,1.9,0.057999999999999996,22.0,47.0,3.51,0.43,10.7,6,0
756,0.98,0.01,2.0,0.057,15.0,33.0,3.6,0.46,11.2,6,0
757,0.87,0.0,2.2,0.084,10.0,31.0,3.25,0.5,9.8,5,0
758,0.87,0.0,2.2,0.084,10.0,31.0,3.25,0.5,9.8,5,0
759,0.42,0.21,2.5,0.092,33.0,88.0,3.19,0.52,9.2,5,0
760,0.58,0.25,2.8,0.075,9.0,104.0,3.23,0.57,9.7,5,0
761,0.655,0.26,2.0,0.096,5.0,35.0,3.25,0.42,9.6,5,0
762,0.7,0.0,1.7,0.069,8.0,19.0,3.31,0.53,10.0,6,0
763,0.655,0.26,2.0,0.096,5.0,35.0,3.25,0.42,9.6,5,0
764,0.68,0.11,2.8,0.09300000000000001,11.0,44.0,3.31,0.55,9.5,6,0
765,0.67,0.1,3.0,0.091,12.0,48.0,3.31,0.54,9.5,6,0
766,0.59,0.18,2.9,0.08900000000000001,12.0,74.0,3.14,0.54,9.4,5,0
767,0.6,0.32,2.7,0.10300000000000001,13.0,98.0,3.45,0.62,9.5,5,0
768,0.59,0.02,2.3,0.08199999999999999,24.0,94.0,3.55,0.53,9.7,6,0
769,0.72,0.01,1.9,0.076,7.0,32.0,3.39,0.54,9.6,5,0
770,0.59,0.02,2.3,0.08199999999999999,24.0,94.0,3.55,0.53,9.7,6,0
771,0.685,0.26,2.4,0.08199999999999999,23.0,143.0,3.28,0.55,9.4,5,1
772,0.57,0.27,2.3,0.08199999999999999,23.0,144.0,3.27,0.55,9.4,5,1
773,0.4,0.29,1.8,0.157,1.0,44.0,3.3,0.92,9.5,6,1
774,0.4,0.3,1.8,0.157,2.0,45.0,3.31,0.91,9.5,6,1
775,1.0,0.0,3.0,0.102,7.0,16.0,3.43,0.46,10.0,5,0
776,0.765,0.18,2.4,0.243,5.5,48.0,3.4,0.6,10.3,6,1
777,0.635,0.17,2.4,0.24100000000000002,6.0,18.0,3.4,0.59,10.3,6,1
778,0.43,0.3,3.4,0.079,7.0,34.0,3.36,0.61,10.5,5,0
779,0.52,0.03,2.6,0.076,21.0,92.0,3.5,0.6,9.8,5,0
780,0.57,0.0,2.0,0.19,12.0,45.0,3.31,0.6,9.4,6,1
781,0.46,0.14,2.4,0.114,9.0,37.0,3.66,0.65,9.8,5,0
782,0.82,0.05,2.4,0.081,26.0,96.0,3.36,0.53,10.0,5,0
783,0.46,0.14,2.4,0.114,9.0,37.0,3.66,0.65,9.8,5,0
784,0.59,0.01,2.5,0.077,20.0,85.0,3.55,0.59,9.8,5,0
785,0.35,0.41,2.3,0.083,11.0,61.0,3.21,0.5,9.5,5,0
786,0.35,0.41,2.3,0.083,11.0,61.0,3.21,0.5,9.5,5,0
787,0.56,0.24,2.2,0.079,19.0,58.0,3.18,0.56,10.1,6,0
788,0.56,0.24,2.2,0.079,19.0,58.0,3.18,0.56,10.1,6,0
789,0.63,0.17,2.9,0.099,21.0,119.0,3.09,0.52,9.3,5,0
790,0.37,0.43,2.6,0.08199999999999999,18.0,82.0,3.33,0.68,9.7,6,0
791,0.64,0.17,2.9,0.084,25.0,130.0,3.23,0.54,9.6,5,1
792,0.61,0.02,2.5,0.081,17.0,87.0,3.48,0.6,9.7,6,0
793,0.6,0.0,2.6,0.055,7.0,13.0,3.38,0.56,10.8,5,0
794,0.27,0.54,2.3,0.065,7.0,26.0,3.17,0.53,12.5,6,0
795,0.89,0.3,2.6,0.132,7.0,60.0,2.99,1.18,10.2,5,2
796,0.46,0.31,2.5,0.126,24.0,64.0,3.1,0.74,9.6,5,1
797,0.37,0.44,1.6,0.038,21.0,42.0,3.24,0.81,10.8,7,1
798,0.5,0.34,3.6,0.08199999999999999,5.0,14.0,3.29,0.52,10.7,6,0
799,0.5,0.34,3.6,0.08199999999999999,5.0,14.0,3.29,0.52,10.7,6,0
800,0.61,0.08,4.0,0.08199999999999999,26.0,108.0,3.25,0.51,9.4,5,1
801,0.55,0.09,3.3,0.068,8.0,17.0,3.23,0.44,10.0,5,0
